Geo Point;Geo Shape;insee;ident;nom;exploit;siret;infor;adresse;ta_titul;ta_ntitul;th_quar;th_demi;th_heur;th_2;th_3;th_4;th_10;th_24;th_nuit;ta_resmoi;ta_nres7j;ta_moimot;ta_moivel;ta_type;ta_handi;tv_1h;an_serv;secteur;propr;typgest;type;nb_niv;gabari_std;gabari_max;np_hginf;np_hgsup;np_global;np_fourr;np_pr;np_total;np_pmr;np_vle;np_covoit;np_mobalt;np_stlav;np_2rmot;np_2rele;np_veltot;np_velec;url;titul;etat;total;libres;prepaye;connecte;mdate;cdate;gid
44.8753791, -0.5444684;"{""coordinates"": [-0.5444684, 44.8753791], ""type"": ""Point""}";33063;CUBPK44;Parc Relais Brandenburg;KEOLIS;80822705200012;forfait court-séjour, 3.5€ pour tous les occupants du VL;Boulevard Albert Brandenburg 33000 Bordeaux;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2009;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.1;2.1;0;0;211;0;211;211;6;0;5;0;0;20;0;20;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;211;4;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;244
44.8557026, -0.5630087;"{""coordinates"": [-0.5630087, 44.8557026], ""type"": ""Point""}";33063;CUBPK14;Bord'Eau Village;Q_PARK;37888823401562;;Quai des Chartrons 33000 Bordeaux;;;0.9;1.9;3.4;7.3;10.6;13.5;28.1;32.3;8.8;143.0;143.0;143.0;0.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2005;CENTRE;AUTRE;GESTION_PRIVEE;SILO;4;1.9;1.9;0;0;540;0;0;540;23;0;0;0;0;10;0;90;0;https://www.q-park.fr/fr-fr/villes/bordeaux/bord-eau-village/;Q_PARK;LIBRE;540;247;0.0;1;2026-03-30T12:29:36+00:00;2018-06-01T00:00:00+00:00;245
44.8291288, -0.5633484;"{""coordinates"": [-0.5633484, 44.8291288], ""type"": ""Point""}";33063;CUBPK04;Meunier - Saint Jean;INDIGO;43161642400062;Abonnement gratuit pour les vélos;Sous la Place André Meunier - 33000  BORDEAUX;;;0.5;1.2;2.4;4.2;5.5;6.9;14.1;21.1;7.0;60.3;115.5;39.9;0.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2012;CENTRE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENTERRE;4;1.9;1.9;0;0;330;0;0;330;7;17;0;0;0;20;0;30;0;https://fr.parkindigo.com/parking/bordeaux-33800/meunier-u3300300;BP3000;LIBRE;323;0;0.0;0;2026-03-18T04:00:40+00:00;2018-06-01T00:00:00+00:00;247
44.8223342, -0.5552405;"{""coordinates"": [-0.5552405, 44.8223342], ""type"": ""Point""}";33063;CUBPK94;P4 Belcier -  Gare Saint Jean;INDIGO;320 229 644 05241;accès identique pour P4 et P3 Indigo Belcier - Saint Jean;Pont du Guit - angle rue des Gamins 33800 Bordeaux;;;2.3;46.0;9.2;14.0;16.8;22.4;34.5;34.5;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2019;CENTRE;SNCF;AUTORISATION_OCCUPATION_TEMPORAIRE;SILO;6;1.88;1.88;0;0;765;0;0;765;16;11;0;0;0;37;0;19;0;https://www.group-indigo.com/reference/parking-gare-saint-jean-belcier/;INDIGO_INFRA_FRANCE;COMPLET;600;0;0.0;0;2026-03-18T04:01:15+00:00;2019-10-01T13:43:51+00:00;503
44.9446852, -0.6181408;"{""coordinates"": [-0.6181408, 44.9446852], ""type"": ""Point""}";33312;CUBPK96;Gare Parempuyre;BORDEAUX_METROPOLE;243 300 316 00011;;Rue de la Fraternité 33290 Parempuyre;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;GRATUIT;GRATUIT;0.0;2009;PERIPHERIE;BORDEAUX_METROPOLE;AUTRE;SURFACE;0;2.2;2.2;0;0;151;0;0;151;4;2;10;0;0;0;0;12;0;https://www.bordeaux-metropole.fr/;BORDEAUX_METROPOLE;OUVERT;;;0.0;0;2025-03-05T13:50:13+00:00;2020-01-10T14:43:55+00:00;603
44.8918038, -0.669668;"{""coordinates"": [-0.669668, 44.8918038], ""type"": ""Point""}";33162;CUBPK97;Parc Relais Cantinolle;KEOLIS;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL. 476 places ouvertes à mi2023 sur 622 au total;Avenue du Taillan-Médoc 33320 Eysines;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2020;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;4;2.9;1.9;0;0;624;0;624;624;15;20;0;0;0;16;0;24;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;620;526;0.0;1;2026-03-30T12:31:01+00:00;2020-03-02T15:09:08+00:00;623
44.9189434, -0.6220381;"{""coordinates"": [-0.6220381, 44.9189434], ""type"": ""Point""}";33075;CUBPK76;Parc Relais Gare De Blanquefort;KEOLIS;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Rue Jean Duvert 33290 Blanquefort;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2016;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.1;2.1;0;0;206;0;206;206;5;0;5;0;0;0;0;0;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;206;8;0.0;1;2026-03-30T12:31:01+00:00;2018-06-01T00:00:00+00:00;214
44.844251, -0.5766115;"{""coordinates"": [-0.5766115, 44.844251], ""type"": ""Point""}";33063;CUBPK03;Tourny;INDIGO;43161642400062;Abonnement gratuit pour les vélos, 48 places electriques en attente;Allées de Tourny - 33000  BORDEAUX;;;0.7;1.4;2.8;6.9;9.0;11.2;22.1;30.3;7.0;94.2;188.4;39.9;0.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;1974;HYPER_CENTRE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENTERRE;2;1.85;1.85;0;0;957;0;0;957;20;48;0;0;6;11;0;15;0;https://fr.parkindigo.com/parking/bordeaux-33000/tourny-u3300500;BP3000;LIBRE;950;613;0.0;0;2026-03-18T04:00:49+00:00;2018-06-01T00:00:00+00:00;217
44.8400091, -0.5830064;"{""coordinates"": [-0.5830064, 44.8400091], ""type"": ""Point""}";33063;CUBPK24;Gambetta;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois, 6 places vélocargo;Rue Edmond Michelet 33000 Bordeaux;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;80.0;125.0;45.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;1981;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;3;1.8;1.8;0;0;438;0;0;438;7;102;0;0;8;28;0;44;12;https://www.mtpk.fr/;METPARK;LIBRE;438;61;0.0;1;2026-03-30T12:31:47+00:00;2018-06-01T00:00:00+00:00;222
44.8345879, -0.5800428;"{""coordinates"": [-0.5800428, 44.8345879], ""type"": ""Point""}";33063;CUBPK26;Republique;METPARK;453 335 069 00010;Fermé jusqu'en janvier 2026 Vélos: 50€/an ou 10€/mois, Moins 40% pour abonnements aux titulaires  carte européenne Mobilité inclusion;Place de la République 33100 Bordeaux;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;80.0;125.0;45.0;10.0;PAYANT_TARIF_HORAIRE;AUTRE;2.5;1980;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;3;1.8;1.8;0;0;361;0;0;361;8;70;0;0;0;20;0;42;12;https://www.mtpk.fr/;METPARK;LIBRE;361;94;0.0;1;2026-03-30T12:31:51+00:00;2018-06-01T00:00:00+00:00;225
44.8437208, -0.5704253;"{""coordinates"": [-0.5704253, 44.8437208], ""type"": ""Point""}";33063;CUBPK02;Bourse - Jaures;INDIGO;43161642400062;Abonnement gratuit pour les vélos, 35brve Bourse et 48 Jaures;Place Jean Jaures - 33000  BORDEAUX;;;0.7;1.4;2.8;6.9;9.0;11.2;22.1;30.3;7.0;90.4;180.6;39.9;0.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;2004;HYPER_CENTRE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENTERRE;7;2.0;2.6;20;0;1659;0;0;1659;34;83;0;0;3;44;0;60;0;https://fr.parkindigo.com/parking/bordeaux-33000/bourse-jean-jaures-u3300100;BP3000;LIBRE;1300;1025;0.0;0;2026-03-18T04:00:50+00:00;2018-06-01T00:00:00+00:00;227
44.8351853, -0.5643595;"{""coordinates"": [-0.5643595, 44.8351853], ""type"": ""Point""}";33063;CUBPK05;Salinieres;INDIGO;43161642400062;PLANS PARKING SUR  https://opendata.bordeaux-metropole.fr/backoffice/catalog/datasets/st_park_p/#export    Park remis en service le 26/10/2020;12 Quais des Salinières - 33000 BORDEAUX;;;0.5;1.2;2.4;4.2;5.5;6.9;14.1;21.1;7.0;60.9;115.5;39.9;0.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2003;HYPER_CENTRE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENTERRE;5;2.0;2.6;10;0;407;0;0;407;8;21;0;0;0;16;0;62;0;https://fr.parkindigo.com/parking/bordeaux-33800/salinieres-u3300400;BP3000;LIBRE;400;83;0.0;0;2026-03-18T04:00:53+00:00;2018-06-01T00:00:00+00:00;228
44.8290368, -0.6033091;"{""coordinates"": [-0.6033091, 44.8290368], ""type"": ""Point""}";33063;CUBPK08;Chu Groupe Hospitalier Pellegrin;INDIGO;320 229 644 05241;2320 sur l'ensemble du CHU;Place Amelie Raba-Leon - 33100 BORDEAUX;;;0.0;0.0;1.7;4.0;5.3;8.2;17.4;17.4;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2012;CENTRE;CHU_GROUPE_HOSPITALIER_PELLEGRIN;DELEGATION_DE_SERVICE_PUBLIC_POUR_LE_CHU;SURFACE;1;4.0;4.0;0;0;2376;0;0;2376;45;0;0;0;0;0;0;484;0;https://fr.parkindigo.com/parking/bordeaux-33076/groupe-hospitalier-pellegrin-33000800;INDIGO_INFRA_FRANCE;OUVERT;;;0.0;0;2026-02-12T07:51:30+00:00;2018-06-01T00:00:00+00:00;250
44.8670739, -0.5762883;"{""coordinates"": [-0.5762883, 44.8670739], ""type"": ""Point""}";33069;CUBPK54;Parc Relais Ravezies Le Bouscat;KEOLIS;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Allées de Boutaut 33110 Le Bouscat;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2008;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;6;2.0;2.0;0;0;366;0;366;366;9;2;10;0;0;26;0;24;6;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;366;55;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;256
44.8554013, -0.5956902;"{""coordinates"": [-0.5956902, 44.8554013], ""type"": ""Point""}";33069;CUBPK38;Liberation;METPARK;453 335 069 00010;"ancien nom; BARRIERE DU MEDOC";Avenue de la Libération 33110 Le Bouscat;;;0.6;1.2;2.4;4.8;7.2;9.0;9.0;9.0;5.0;50.0;70.0;30.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;1974;PERIPHERIE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;2;1.8;1.8;0;0;136;0;0;136;3;15;0;0;0;12;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;137;42;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;257
44.8539048, -0.5966865;"{""coordinates"": [-0.5966865, 44.8539048], ""type"": ""Point""}";33069;CUBPK74;Laharpe;METPARK;453 335 069 00010;ancien nom: IDDAC;Avenue d'Eysines 33200 Bordeaux;;;0.6;1.2;2.4;4.8;7.2;9.0;9.0;9.0;5.0;50.0;70.0;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2016;PERIPHERIE;BORDEAUX_METROPOLE;REGIE_AUTONOME;SURFACE;1;2.1;2.1;0;0;83;0;0;83;3;28;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;80;10;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;258
44.8447411, -0.5105513;"{""coordinates"": [-0.5105513, 44.8447411], ""type"": ""Point""}";33167;CUBPK47;Parc Relais Floirac Dravemont;KEOLIS;80822705200012;3.5€ pour tous les occupants du VL, forfait court séjour;Rue Salvador Allende 33270 Floirac;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;0.0;2007;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.0;2.0;0;0;52;0;52;52;4;0;5;0;0;40;0;0;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;52;54;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;260
44.8238769, -0.5300949;"{""coordinates"": [-0.5300949, 44.8238769], ""type"": ""Point""}";33167;CUBPK82;Floirac Arena;METPARK;453 335 069 00010;"tarif parc relais hors heures de spectacles; forfait spectacle 15€ en 2025";Rue Pierre Kaldor 33270 Floirac;0.0;0.0;0.6;1.2;2.4;4.8;7.2;9.0;9.0;9.0;;50.0;70.0;30.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2018;PERIPHERIE;METPARK;REGIE_AUTONOME;SILO;5;2.0;2.0;0;0;961;0;400;961;24;12;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;456;436;0.0;1;2026-03-30T12:32:04+00:00;2018-06-01T00:00:00+00:00;261
44.8651709, -0.5245093;"{""coordinates"": [-0.5245093, 44.8651709], ""type"": ""Point""}";33249;CUBPK45;Parc Relais Buttiniere;KEOLIS;80822705200012;4.5€ pour tous les occupants du VL;Route de Bordeaux 33130 Lormont;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2004;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;5;1.9;1.9;0;0;601;0;601;601;16;0;10;0;0;52;0;26;8;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;600;1;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;265
44.8310211, -0.7014904;"{""coordinates"": [-0.7014904, 44.8310211], ""type"": ""Point""}";33281;CUBPK13;Aeroport Pr Express;INDIGO;320 229 644 05241;;Avenue Kennedy - 33700 MERIGNAC;;;2.2;62.0;11.2;20.8;42.4;53.4;119.4;130.4;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2008;PERIPHERIE;AEROPORT_DE_BORDEAUX;CONCESSION_DE_SERVICE;SURFACE;1;4.0;4.0;0;0;108;0;0;108;2;0;0;0;0;0;0;0;0;http://www.bordeaux.aeroport.fr/fr/info/parkings-aeroport-bordeaux;INDIGO;OUVERT;;;0.0;0;2026-02-12T08:14:37+00:00;2018-06-01T00:00:00+00:00;268
44.8268599, -0.6252913;"{""coordinates"": [-0.6252913, 44.8268599], ""type"": ""Point""}";33281;CUBPK41;Parc Relais Arlac;KEOLIS;80822705200012;réouverture après travaux fin 2026, abonnement annuel Riverain nocturne 300€;Avenue François Mitterrand 33700 Merignac;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;0.0;2008;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;5;2.1;2.1;0;0;398;0;398;398;9;6;10;0;0;32;0;30;6;https://www.infotbm.com/fr/parc-relais;TBM;FERME;393;388;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;269
44.8284087, -0.6917486;"{""coordinates"": [-0.6917486, 44.8284087], ""type"": ""Point""}";33281;CUBPK12;Aeroport P4 Longue Duree;INDIGO;320 229 644 05241;places Handicapés au P2 avec tarif P4, stationnement minimal de 12 heures pour 15€;Avenue Kennedy - 33700 MERIGNAC;;;3.0;3.3;5.0;7.2;9.4;10.2;15.1;22.0;;;;;;PAYANT_TARIF_HORAIRE;AUTRE;0.0;2008;PERIPHERIE;AEROPORT_DE_BORDEAUX;CONCESSION_DE_SERVICE;SURFACE;1;4.0;4.0;0;0;3427;0;0;3427;10;0;0;0;0;0;0;0;0;http://www.bordeaux.aeroport.fr/fr/info/parkings-aeroport-bordeaux;INDIGO;OUVERT;;;0.0;0;2026-02-12T08:16:00+00:00;2018-06-01T00:00:00+00:00;271
44.8051041, -0.6322405;"{""coordinates"": [-0.6322405, 44.8051041], ""type"": ""Point""}";33318;CUBPK40;Pessac Centre;METPARK;453 335 069 00010;"Vélos: 50€/an ou 10€/mois, 2 heures gratuites; Parc mixte avec places P+R abonnés";Rue des Poilus 33600 Pessac;0.0;;0.0;0.0;0.0;4.8;7.2;9.0;9.0;9.0;;50.0;70.0;30.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;1985;PERIPHERIE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;3;1.8;1.8;0;0;346;0;100;346;4;48;0;0;0;24;0;20;0;https://www.mtpk.fr/;METPARK;LIBRE;400;279;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;275
44.7936623, -0.6350514;"{""coordinates"": [-0.6350514, 44.7936623], ""type"": ""Point""}";33318;CUBPK43;Parc Relais Bougnard;KEOLIS;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Avenue Bougnard 33600 Pessac;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2004;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.2;2.2;0;0;168;0;168;168;10;0;6;0;0;48;0;44;7;https://www.infotbm.com/fr/parc-relais;TBM;FERME;168;168;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;276
44.822652, -0.5459965;"{""coordinates"": [-0.5459965, 44.822652], ""type"": ""Point""}";33063;CUBPK85;Ars - Belcier;INDIGO;320 229 644 05241;;16 Rue des Maraichers 33800 Bordeaux;;;0.7;1.4;2.8;5.6;8.4;10.8;21.6;21.6;21.6;99.0;99.0;42.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2018;CENTRE;AUTRE;GESTION_PRIVEE;SILO;6;1.9;1.9;0;0;520;0;0;520;10;3;0;0;0;14;0;0;0;https://www.indigoneo.fr/fr/parkings?service=booking&vehicleType=car&searchText=Parking%20Indigo%20Bordeaux%20Ars%20Belcier%2C%20Rue%20des%20Mara%C3%AEchers%2C%20Bordeaux%2C%20France&longitude=-0.5467611&latitude=44.8218921;INDIGO;LIBRE;225;174;0.0;0;2026-03-18T04:01:14+00:00;2018-11-23T15:15:59+00:00;331
44.843274, -0.5587228;"{""coordinates"": [-0.5587228, 44.843274], ""type"": ""Point""}";33063;CUBPK87;Bordeaux Bastide;INDIGO;43161642400062;1h30 gratuite sur ticket Carrefour;Allee Serr 33100 Bordeaux;;;1.0;2.0;3.2;7.4;9.7;11.0;14.8;26.8;12.0;90.0;90.0;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2018;CENTRE;AUTRE;GESTION_PRIVEE;ENTERRE;1;1.9;1.9;158;0;158;0;0;158;3;0;0;0;0;0;0;0;0;https://fr.parkindigo.com/parking/bordeaux-33000/bordeaux-bastide-33001900;AUTRE;OUVERT;;;0.0;0;2025-08-22T08:19:16+00:00;2018-11-23T15:41:00+00:00;333
44.7744313, -0.5641665;"{""coordinates"": [-0.5641665, 44.7744313], ""type"": ""Point""}";33550;CUBPK91;Parc Relais Villenave Pyrenees;KEOLIS;80822705200012;399 places ouvertes à mi 2023, 3.5€ pour tous les occupants du VL, forfait court séjour;Avenue des Pyrénées 33140 Villenave d'Ornon;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;0.0;2019;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;4;1.9;1.9;0;0;753;0;753;753;20;20;0;0;0;28;0;56;4;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;399;176;0.0;1;2026-03-30T12:31:01+00:00;2019-02-05T15:41:59+00:00;451
44.9188127, -0.6232293;"{""coordinates"": [-0.6232293, 44.9188127], ""type"": ""Point""}";33075;CUBPK90;Gare Blanquefort;BORDEAUX_METROPOLE;243 300 316 00011;Parking provisoire gratuit, attente extension P+R;Rue Jean Duvert 33290 Blanquefort;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;GRATUIT;GRATUIT;0.0;2018;PERIPHERIE;BORDEAUX_METROPOLE;AUTRE;SURFACE;0;;;0;0;151;0;0;151;4;0;0;0;0;0;0;0;0;https://www.bordeaux-metropole.fr/;AUTRE;OUVERT;;;0.0;0;2025-03-05T13:48:39+00:00;2019-01-04T16:19:00+00:00;450
44.8261756, -0.5573939;"{""coordinates"": [-0.5573939, 44.8261756], ""type"": ""Point""}";33063;CUBPK33;Gare Saint Jean;METPARK;453 335 069 00010;391 places parking+151 places arrêt minute mais très cher passé 2 heures de stationnement;Rue Charles Domerq 33800 Bordeaux;;;2.5;5.0;10.0;16.6;19.8;23.0;32.0;32.0;;110.0;155.0;60.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;1990;CENTRE;SNCF;CONCESSION_DE_SERVICE;ENTERRE;4;1.8;1.8;0;0;390;0;0;390;7;0;0;0;0;19;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;410;40;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;230
44.8494494, -0.5464421;"{""coordinates"": [-0.5464421, 44.8494494], ""type"": ""Point""}";33063;CUBPK48;Parc Relais Galin;KEOLIS;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Rue Gustave Eiffel 33100 Bordeaux;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2003;CENTRE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;1.9;1.9;0;0;279;0;279;279;8;0;5;0;0;36;0;36;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;279;1;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;235
44.8239922, -0.5793829;"{""coordinates"": [-0.5793829, 44.8239922], ""type"": ""Point""}";33063;CUBPK36;Bergonie;METPARK;453 335 069 00010;40 minutes gratuites, 150 places réservées au personnel;Cours de l'Argonne 33000 Bordeaux;;;0.0;0.0;2.8;5.6;8.4;10.8;22.0;22.0;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2002;CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;3;1.8;1.8;0;0;66;0;0;66;0;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;66;5;0.0;1;2026-03-30T12:31:57+00:00;2018-06-01T00:00:00+00:00;237
44.853986, -0.5928029;"{""coordinates"": [-0.5928029, 44.853986], ""type"": ""Point""}";33063;CUBPK73;Beaujon;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois;Impasse des Cossus 33000 Bordeaux;;;0.7;1.4;2.8;5.6;8.4;10.8;22.0;22.0;7.0;80.0;105.0;;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2016;PERIPHERIE;BORDEAUX_METROPOLE;REGIE_AUTONOME;SILO;3;1.95;1.95;0;0;92;0;0;92;1;6;0;0;0;0;0;18;0;https://www.mtpk.fr/;METPARK;LIBRE;92;29;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;238
44.8514501, -0.5892515;"{""coordinates"": [-0.5892515, 44.8514501], ""type"": ""Point""}";33063;CUBPK37;Croix De Seguey;METPARK;453 335 069 00010;Abonnés seulement;Rue Croix de Seguey 33000 Bordeaux;;;;;;;;;;;;80.0;115.0;;;PAYANT_RESERVE_ABONNES;NORMAL_PAYANT;1.8;2003;CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;SURFACE;1;1.8;1.8;0;0;51;0;0;51;2;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;OUVERT;;;0.0;0;2025-03-05T12:11:28+00:00;2018-06-01T00:00:00+00:00;241
44.8251902, -0.557181;"{""coordinates"": [-0.557181, 44.8251902], ""type"": ""Point""}";33063;CUBPK102;Gare Saint Jean Arret Minute P2 Sud;METPARK;453 335 069 00010;pour plus de 2 heures l'arrêt minute est très cher Se reporter sur les places du Parking Saint Jean;Rue Charles Domerq Sud 33800 Bordeaux;;;3.0;6.0;12.0;21.0;27.0;33.0;57.0;57.0;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;1990;CENTRE;SNCF;CONCESSION_DE_SERVICE;ENTERRE;1;;;;;105;0;0;105;0;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;105;75;0.0;0;2025-05-09T14:39:47+00:00;2021-02-10T14:03:22+00:00;723
